rohit45@rohit45-VirtualBox:~$ cd eUR
rohit45@rohit45-VirtualBox:~/eUR$ ls
a.out  prg2.txt  ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ vi ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ cat ps_prg.c
#include<stdio.h>
#include<unistd.h>
int main()
{
pid_t p;
p=fork();
if(p==0){
while(1);
}
else{
while(1);
}
}
rohit45@rohit45-VirtualBox:~/eUR$ gcc ps_prg.c
rohit45@rohit45-VirtualBox:~/eUR$ ./a.out &
[2] 12238
rohit45@rohit45-VirtualBox:~/eUR$ ps
    PID TTY          TIME CMD
   3980 pts/1    00:00:01 bash
  11767 pts/1    00:00:00 vi
  12238 pts/1    00:00:05 a.out
  12239 pts/1    00:00:05 a.out
  12240 pts/1    00:00:00 ps
rohit45@rohit45-VirtualBox:~/eUR$ ps -ef
UID          PID    PPID  C STIME TTY          TIME CMD
rohit45     1333    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gcr-ssh-agent --base-dir /run/user/1000/gcr
rohit45     1334    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gnome-session-ctl --monitor
rohit45     1345    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfsd
rohit45     1997    1345  0 19:07 ?        00:00:00  |   \_ /usr/libexec/gvfsd-trash --spawner :1.20 /org/gtk/gvfs/exec_
rohit45     4857    1345  0 19:20 ?        00:00:00  |   \_ /usr/libexec/gvfsd-http --spawner :1.20 /org/gtk/gvfs/exec_s
rohit45     8219    1345  0 19:37 ?        00:00:00  |   \_ /usr/libexec/gvfsd-recent --spawner :1.20 /org/gtk/gvfs/exec
rohit45    11166    1345  0 19:58 ?        00:00:00  |   \_ /usr/libexec/gvfsd-network --spawner :1.20 /org/gtk/gvfs/exe
rohit45    11175    1345  0 19:58 ?        00:00:00  |   \_ /usr/libexec/gvfsd-dnssd --spawner :1.20 /org/gtk/gvfs/exec_
rohit45     1356    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfsd-fuse /run/user/1000/gvfs -f
rohit45     1363    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gnome-session-binary --systemd-service --session=ub
rohit45     1401    1363  0 19:07 ?        00:00:00  |   \_ /usr/libexec/at-spi-bus-launcher --launch-immediately
rohit45     1416    1401  0 19:07 ?        00:00:00  |   |   \_ /usr/bin/dbus-daemon --config-file=/usr/share/defaults/a
rohit45     1598    1363  0 19:07 ?        00:00:00  |   \_ /usr/libexec/gsd-disk-utility-notify
rohit45     1609    1363  0 19:07 ?        00:00:00  |   \_ /usr/libexec/evolution-data-server/evolution-alarm-notify
rohit45     2193    1363  0 19:08 ?        00:00:01  |   \_ /usr/bin/update-notifier
rohit45     1399    1157  6 19:07 ?        00:07:16  \_ /usr/bin/gnome-shell
rohit45     1607    1399  0 19:07 ?        00:00:10  |   \_ /usr/bin/Xwayland :0 -rootless -noreset -accessx -core -auth
rohit45     2081    1399  0 19:07 ?        00:00:02  |   \_ gjs /usr/share/gnome-shell/extensions/ding@rastersoft.com/ap
rohit45     2094    1399  0 19:07 ?        00:00:01  |   \_ /usr/libexec/mutter-x11-frames
rohit45     3987    1399  2 19:16 ?        00:02:40  |   \_ /snap/snap-store/1270/bin/snap-store
rohit45     1494    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/at-spi2-registryd --use-gnome-session
rohit45     1524    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gnome-shell-calendar-server
rohit45     1535    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/evolution-source-registry
rohit45     1547    1157  0 19:07 ?        00:00:00  \_ /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.Shell.Notificat
rohit45     1551    1157  0 19:07 ?        00:00:25  \_ /usr/bin/ibus-daemon --panel disable
rohit45     1742    1551  0 19:07 ?        00:00:00  |   \_ /usr/libexec/ibus-dconf
rohit45     1743    1551  0 19:07 ?        00:00:03  |   \_ /usr/libexec/ibus-extension-gtk3
rohit45     1953    1551  0 19:07 ?        00:00:08  |   \_ /usr/libexec/ibus-engine-simple
rohit45     1554    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-a11y-settings
rohit45     1555    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-color
rohit45     1558    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-datetime
rohit45     1564    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-housekeeping
rohit45     1566    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-keyboard
rohit45     1570    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-media-keys
rohit45     1573    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-power
rohit45     1574    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-print-notifications
rohit45     1575    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-rfkill
rohit45     1578    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-screensaver-proxy
rohit45     1580    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-sharing
rohit45     1582    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-smartcard
rohit45     1583    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-sound
rohit45     1587    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-wacom
rohit45     1592    1157  0 19:07 ?        00:00:00  \_ /snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-integr
rohit45     1896    1592  0 19:07 ?        00:00:01  |   \_ /snap/snapd-desktop-integration/315/usr/bin/snapd-desktop-in
rohit45     1748    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfs-udisks2-volume-monitor
rohit45     1770    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/ibus-portal
rohit45     1815    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfs-gphoto2-volume-monitor
rohit45     1825    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/goa-daemon
rohit45     1832    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfs-goa-volume-monitor
rohit45     1853    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/evolution-calendar-factory
rohit45     1854    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/goa-identity-service
rohit45     1862    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gsd-printer
rohit45     1884    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfs-mtp-volume-monitor
rohit45     1897    1157  0 19:07 ?        00:00:01  \_ /usr/libexec/gvfs-afc-volume-monitor
rohit45     1918    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/evolution-addressbook-factory
rohit45     1977    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/dconf-service
rohit45     1996    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/gvfsd-metadata
rohit45     2018    1157  0 19:07 ?        00:00:02  \_ /usr/libexec/gsd-xsettings
rohit45     2054    1157  0 19:07 ?        00:00:00  \_ /usr/bin/gjs -m /usr/share/gnome-shell/org.gnome.ScreenSaver
rohit45     2074    1157  0 19:07 ?        00:00:00  \_ /usr/libexec/ibus-x11
rohit45     2083    1157  0 19:07 ?        00:00:02  \_ /usr/libexec/tracker-miner-fs-3
rohit45     2093    1157  0 19:07 ?        00:00:01  \_ /usr/libexec/xdg-desktop-portal
rohit45     2107    1157  0 19:07 ?        00:00:05  \_ /usr/libexec/xdg-desktop-portal-gnome
rohit45     2139    1157  0 19:07 ?        00:00:01  \_ /usr/libexec/xdg-desktop-portal-gtk
rohit45     2498    1157  0 19:12 ?        00:00:38  \_ /usr/libexec/gnome-terminal-server
rohit45     3980    2498  0 19:15 pts/1    00:00:01  |   \_ bash
rohit45    11767    3980  0 20:33 pts/1    00:00:00  |       \_ vi sflink.txt
rohit45    12238    3980 99 21:01 pts/1    00:00:22  |       \_ ./a.out
rohit45    12239   12238 99 21:01 pts/1    00:00:22  |       |   \_ ./a.out
rohit45    12244    3980 99 21:01 pts/1    00:00:00  |       \_ ps -ef --forest
rohit45     4183    1157  0 19:16 ?        00:00:00  \_ /usr/bin/snap userd
rohit45     6129    1157  3 19:22 ?        00:03:35  \_ /snap/firefox/7720/usr/lib/firefox/firefox http://127.0.0.1:4423
rohit45     6294    6129  0 19:22 ?        00:00:00  |   \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc -ipc
rohit45     6298    6294  0 19:22 ?        00:00:00  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     6326    6294  0 19:22 ?        00:00:02  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     6336    6294  0 19:22 ?        00:00:00  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     6897    6294  0 19:22 ?        00:00:00  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     7116    6294  0 19:22 ?        00:00:02  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     7136    6294  0 19:22 ?        00:00:28  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     7190    6294  1 19:22 ?        00:01:35  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45    11348    6294  0 20:02 ?        00:00:08  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45    11373    6294  0 20:02 ?        00:00:08  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45    11400    6294  0 20:02 ?        00:00:08  |       \_ /snap/firefox/7720/usr/lib/firefox/firefox -contentproc 
rohit45     6195    1157  0 19:22 ?        00:00:00  \_ /snap/firefox/7720/usr/lib/firefox/crashhelper 6129 9 /tmp/ 11
rtkit       1231       1  0 19:07 ?        00:00:00 /usr/libexec/rtkit-daemon
colord      1495       1  0 19:07 ?        00:00:00 /usr/libexec/colord
root        1548       1  0 19:07 ?        00:00:01 /usr/libexec/upowerd
root        2762       1  1 19:13 ?        00:01:36 /usr/lib/snapd/snapd
root        8271       1  0 19:39 ?        00:00:01 /usr/libexec/fwupd/fwupd
rohit45@rohit45-VirtualBox:~/eUR$ kill 12238 12239


